Game#,Person,Side,Result,#,Good,Bad,Merlin,Percival,Morgana,R1,R2,R3,R4,R5,Assassinate?,Winner,Notes
74,Matt,Good,Loss,7,HMShWa,OzSyX,H,Sh,X,P,F,F,F,,n/a,evil,
74,WillA,Good,Loss,7,HMShWa,OzSyX,H,Sh,X,P,F,F,F,,n/a,evil,
74,Shruti,Good,Loss,7,HMShWa,OzSyX,H,Sh,X,P,F,F,F,,n/a,evil,
74,Harrison,Good,Loss,7,HMShWa,OzSyX,H,Sh,X,P,F,F,F,,n/a,evil,
74,Xavier,Evil,Win,7,HMShWa,OzSyX,H,Sh,X,P,F,F,F,,n/a,evil,
74,Shreyas,Evil,Win,7,HMShWa,OzSyX,H,Sh,X,P,F,F,F,,n/a,evil,
74,Ozan,Evil,Win,7,HMShWa,OzSyX,H,Sh,X,P,F,F,F,,n/a,evil,
75,Matt,Evil,Win,7,HOzSyX,MShWa,Oz,X,Wa,F,P,F,P,P,success,evil,
75,WillA,Evil,Win,7,HOzSyX,MShWa,Oz,X,Wa,F,P,F,P,P,success,evil,
75,Shruti,Evil,Win,7,HOzSyX,MShWa,Oz,X,Wa,F,P,F,P,P,success,evil,
75,Harrison,Good,Loss,7,HOzSyX,MShWa,Oz,X,Wa,F,P,F,P,P,success,evil,
75,Xavier,Good,Loss,7,HOzSyX,MShWa,Oz,X,Wa,F,P,F,P,P,success,evil,
75,Shreyas,Good,Loss,7,HOzSyX,MShWa,Oz,X,Wa,F,P,F,P,P,success,evil,
75,Ozan,Good,Loss,7,HOzSyX,MShWa,Oz,X,Wa,F,P,F,P,P,success,evil,
76,Matt,Evil,Loss,7,OzSyWaX,HMSh,Sy,Wa,H,P,F,P,P,,fail,good,
76,WillA,Good,Win,7,OzSyWaX,HMSh,Sy,Wa,H,P,F,P,P,,fail,good,
76,Shruti,Evil,Loss,7,OzSyWaX,HMSh,Sy,Wa,H,P,F,P,P,,fail,good,
76,Harrison,Evil,Loss,7,OzSyWaX,HMSh,Sy,Wa,H,P,F,P,P,,fail,good,
76,Xavier,Good,Win,7,OzSyWaX,HMSh,Sy,Wa,H,P,F,P,P,,fail,good,
76,Shreyas,Good,Win,7,OzSyWaX,HMSh,Sy,Wa,H,P,F,P,P,,fail,good,
76,Ozan,Good,Win,7,OzSyWaX,HMSh,Sy,Wa,H,P,F,P,P,,fail,good,
77,Matt,Good,Win,6,LfMSSh,WaX,Sh,n/a,n/a,P,F,F,P,P,fail,good,
77,Shruti,Good,Win,6,LfMSSh,WaX,Sh,n/a,n/a,P,F,F,P,P,fail,good,
77,LorenzoF,Good,Win,6,LfMSSh,WaX,Sh,n/a,n/a,P,F,F,P,P,fail,good,
77,Xavier,Evil,Loss,6,LfMSSh,WaX,Sh,n/a,n/a,P,F,F,P,P,fail,good,
77,Sam,Good,Win,6,LfMSSh,WaX,Sh,n/a,n/a,P,F,F,P,P,fail,good,
77,WillA,Evil,Loss,6,LfMSSh,WaX,Sh,n/a,n/a,P,F,F,P,P,fail,good,
78,Matt,Evil,Win,7,LfSShSy,MWaX,Sy,Sh,X,P,F,F,P,P,success,evil,
78,Shruti,Good,Loss,7,LfSShSy,MWaX,Sy,Sh,X,P,F,F,P,P,success,evil,
78,LorenzoF,Good,Loss,7,LfSShSy,MWaX,Sy,Sh,X,P,F,F,P,P,success,evil,
78,Xavier,Evil,Win,7,LfSShSy,MWaX,Sy,Sh,X,P,F,F,P,P,success,evil,
78,Sam,Good,Loss,7,LfSShSy,MWaX,Sy,Sh,X,P,F,F,P,P,success,evil,
78,WillA,Evil,Win,7,LfSShSy,MWaX,Sy,Sh,X,P,F,F,P,P,success,evil,
78,Shreyas,Good,Loss,7,LfSShSy,MWaX,Sy,Sh,X,P,F,F,P,P,success,evil,
79,Matt,Evil,Win,7,SShSyWa,LfMX,S,Sh,Lf,P,F,F,P,P,success,evil,
79,Shruti,Good,Loss,7,SShSyWa,LfMX,S,Sh,Lf,P,F,F,P,P,success,evil,
79,LorenzoF,Evil,Win,7,SShSyWa,LfMX,S,Sh,Lf,P,F,F,P,P,success,evil,
79,Xavier,Evil,Win,7,SShSyWa,LfMX,S,Sh,Lf,P,F,F,P,P,success,evil,
79,Sam,Good,Loss,7,SShSyWa,LfMX,S,Sh,Lf,P,F,F,P,P,success,evil,
79,WillA,Good,Loss,7,SShSyWa,LfMX,S,Sh,Lf,P,F,F,P,P,success,evil,
79,Shreyas,Good,Loss,7,SShSyWa,LfMX,S,Sh,Lf,P,F,F,P,P,success,evil,
80,Matt,Good,Loss,7,MOzShWa,SSyX,M,Sh,Sy,P,F,F,P,P,success,evil,
80,Shruti,Good,Loss,7,MOzShWa,SSyX,M,Sh,Sy,P,F,F,P,P,success,evil,
80,Ozan,Good,Loss,7,MOzShWa,SSyX,M,Sh,Sy,P,F,F,P,P,success,evil,
80,Xavier,Evil,Win,7,MOzShWa,SSyX,M,Sh,Sy,P,F,F,P,P,success,evil,
80,Sam,Evil,Win,7,MOzShWa,SSyX,M,Sh,Sy,P,F,F,P,P,success,evil,
80,WillA,Good,Loss,7,MOzShWa,SSyX,M,Sh,Sy,P,F,F,P,P,success,evil,
80,Shreyas,Evil,Win,7,MOzShWa,SSyX,M,Sh,Sy,P,F,F,P,P,success,evil,
81,Matt,Good,Win,6,MOzShSy,WaX,M,n/a,n/a,P,F,F,P,P,fail,good,
81,Shruti,Good,Win,6,MOzShSy,WaX,M,n/a,n/a,P,F,F,P,P,fail,good,
81,Ozan,Good,Win,6,MOzShSy,WaX,M,n/a,n/a,P,F,F,P,P,fail,good,
81,Xavier,Evil,Loss,6,MOzShSy,WaX,M,n/a,n/a,P,F,F,P,P,fail,good,
81,WillA,Evil,Loss,6,MOzShSy,WaX,M,n/a,n/a,P,F,F,P,P,fail,good,
81,Shreyas,Good,Win,6,MOzShSy,WaX,M,n/a,n/a,P,F,F,P,P,fail,good,
82,Matt,Evil,Loss,7,ShSyWaX,MOsOz,Sy,Sh,Os,P,F,P,P,,fail,good,
82,Shruti,Good,Win,7,ShSyWaX,MOsOz,Sy,Sh,Os,P,F,P,P,,fail,good,
82,Ozan,Evil,Loss,7,ShSyWaX,MOsOz,Sy,Sh,Os,P,F,P,P,,fail,good,
82,Xavier,Good,Win,7,ShSyWaX,MOsOz,Sy,Sh,Os,P,F,P,P,,fail,good,
82,WillA,Good,Win,7,ShSyWaX,MOsOz,Sy,Sh,Os,P,F,P,P,,fail,good,
82,Shreyas,Good,Win,7,ShSyWaX,MOsOz,Sy,Sh,Os,P,F,P,P,,fail,good,
82,Osmond,Evil,Loss,7,ShSyWaX,MOsOz,Sy,Sh,Os,P,F,P,P,,fail,good,
83,Matt,Good,Win,7,MOsShWa,OzSyX,Sh,Wa,X,P,P,P,,,fail,good,
83,Shruti,Good,Win,7,MOsShWa,OzSyX,Sh,Wa,X,P,P,P,,,fail,good,
83,Ozan,Evil,Loss,7,MOsShWa,OzSyX,Sh,Wa,X,P,P,P,,,fail,good,
83,Xavier,Evil,Loss,7,MOsShWa,OzSyX,Sh,Wa,X,P,P,P,,,fail,good,
83,WillA,Good,Win,7,MOsShWa,OzSyX,Sh,Wa,X,P,P,P,,,fail,good,
83,Shreyas,Evil,Loss,7,MOsShWa,OzSyX,Sh,Wa,X,P,P,P,,,fail,good,
83,Osmond,Good,Win,7,MOsShWa,OzSyX,Sh,Wa,X,P,P,P,,,fail,good,
84,Matt,Evil,Win,7,OzShWaX,MSyX,Wa,Oz,M,P,F,F,P,P,success,evil,ozzy percival declared m2
84,Shruti,Good,Loss,7,OzShWaX,MSyX,Wa,Oz,M,P,F,F,P,P,success,evil,ozzy percival declared m3
84,Ozan,Good,Loss,7,OzShWaX,MSyX,Wa,Oz,M,P,F,F,P,P,success,evil,ozzy percival declared m4
84,Xavier,Evil,Win,7,OzShWaX,MSyX,Wa,Oz,M,P,F,F,P,P,success,evil,ozzy percival declared m5
84,WillA,Good,Loss,7,OzShWaX,MSyX,Wa,Oz,M,P,F,F,P,P,success,evil,ozzy percival declared m6
84,Shreyas,Evil,Win,7,OzShWaX,MSyX,Wa,Oz,M,P,F,F,P,P,success,evil,ozzy percival declared m7
84,Osmond,Good,Loss,7,OzShWaX,MSyX,Wa,Oz,M,P,F,F,P,P,success,evil,ozzy percival declared m8
85,Matt,Good,Win,7,MOzSyWa,OsShX,Wa,Oz,Os,P,F,P,P,,fail,good,ozzy percival declared m2
85,Shruti,Evil,Loss,7,MOzSyWa,OsShX,Wa,Oz,Os,P,F,P,P,,fail,good,ozzy percival declared m3
85,Ozan,Good,Win,7,MOzSyWa,OsShX,Wa,Oz,Os,P,F,P,P,,fail,good,ozzy percival declared m4
85,Xavier,Evil,Loss,7,MOzSyWa,OsShX,Wa,Oz,Os,P,F,P,P,,fail,good,ozzy percival declared m5
85,WillA,Good,Win,7,MOzSyWa,OsShX,Wa,Oz,Os,P,F,P,P,,fail,good,ozzy percival declared m6
85,Shreyas,Good,Win,7,MOzSyWa,OsShX,Wa,Oz,Os,P,F,P,P,,fail,good,ozzy percival declared m7
85,Osmond,Evil,Loss,7,MOzSyWa,OsShX,Wa,Oz,Os,P,F,P,P,,fail,good,ozzy percival declared m8
86,Matt,Good,Loss,7,MOsOzX,ShSyWa,Os,M,Sy,P,F,F,P,F,n/a,evil,matt is stupid
86,Shruti,Evil,Win,7,MOsOzX,ShSyWa,Os,M,Sy,P,F,F,P,F,n/a,evil,matt is stupid
86,Ozan,Good,Loss,7,MOsOzX,ShSyWa,Os,M,Sy,P,F,F,P,F,n/a,evil,matt is stupid
86,Xavier,Good,Loss,7,MOsOzX,ShSyWa,Os,M,Sy,P,F,F,P,F,n/a,evil,matt is stupid
86,WillA,Evil,Win,7,MOsOzX,ShSyWa,Os,M,Sy,P,F,F,P,F,n/a,evil,matt is stupid
86,Shreyas,Evil,Win,7,MOsOzX,ShSyWa,Os,M,Sy,P,F,F,P,F,n/a,evil,matt is stupid
86,Osmond,Good,Loss,7,MOsOzX,ShSyWa,Os,M,Sy,P,F,F,P,F,n/a,evil,matt is stupid
87,Matt,Evil,Win,7,ShTWaX,LfMS,T,Sh,M,P,F,P,P,,success,evil,
87,Shruti,Good,Loss,7,ShTWaX,LfMS,T,Sh,M,P,F,P,P,,success,evil,
87,WillA,Good,Loss,7,ShTWaX,LfMS,T,Sh,M,P,F,P,P,,success,evil,
87,Sam,Evil,Win,7,ShTWaX,LfMS,T,Sh,M,P,F,P,P,,success,evil,
87,LorenzoF,Evil,Win,7,ShTWaX,LfMS,T,Sh,M,P,F,P,P,,success,evil,
87,Xavier,Good,Loss,7,ShTWaX,LfMS,T,Sh,M,P,F,P,P,,success,evil,
87,Tejal,Good,Loss,7,ShTWaX,LfMS,T,Sh,M,P,F,P,P,,success,evil,
88,Matt,Good,Win,7,MShTWa,LfSX,T,M,X,P,P,F,P,,fail,good,
88,Shruti,Good,Win,7,MShTWa,LfSX,T,M,X,P,P,F,P,,fail,good,
88,WillA,Good,Win,7,MShTWa,LfSX,T,M,X,P,P,F,P,,fail,good,
88,Sam,Evil,Loss,7,MShTWa,LfSX,T,M,X,P,P,F,P,,fail,good,
88,LorenzoF,Evil,Loss,7,MShTWa,LfSX,T,M,X,P,P,F,P,,fail,good,
88,Xavier,Evil,Loss,7,MShTWa,LfSX,T,M,X,P,P,F,P,,fail,good,
88,Tejal,Good,Win,7,MShTWa,LfSX,T,M,X,P,P,F,P,,fail,good,
89,Matt,Good,Loss,7,MSTWa,LfShX,Wa,M,X,P,F,F,P,P,success,evil,
89,Shruti,Evil,Win,7,MSTWa,LfShX,Wa,M,X,P,F,F,P,P,success,evil,
89,WillA,Good,Loss,7,MSTWa,LfShX,Wa,M,X,P,F,F,P,P,success,evil,
89,Sam,Good,Loss,7,MSTWa,LfShX,Wa,M,X,P,F,F,P,P,success,evil,
89,LorenzoF,Evil,Win,7,MSTWa,LfShX,Wa,M,X,P,F,F,P,P,success,evil,
89,Xavier,Evil,Win,7,MSTWa,LfShX,Wa,M,X,P,F,F,P,P,success,evil,
89,Tejal,Good,Loss,7,MSTWa,LfShX,Wa,M,X,P,F,F,P,P,success,evil,
90,Matt,Evil,Win,7,LfShTX,MSWa,T,X,M,P,F,F,P,F,n/a,evil,i fooled xavier
90,Shruti,Good,Loss,7,LfShTX,MSWa,T,X,M,P,F,F,P,F,n/a,evil,i fooled xavier
90,WillA,Evil,Win,7,LfShTX,MSWa,T,X,M,P,F,F,P,F,n/a,evil,i fooled xavier
90,Sam,Evil,Win,7,LfShTX,MSWa,T,X,M,P,F,F,P,F,n/a,evil,i fooled xavier
90,LorenzoF,Good,Loss,7,LfShTX,MSWa,T,X,M,P,F,F,P,F,n/a,evil,i fooled xavier
90,Xavier,Good,Loss,7,LfShTX,MSWa,T,X,M,P,F,F,P,F,n/a,evil,i fooled xavier
90,Tejal,Good,Loss,7,LfShTX,MSWa,T,X,M,P,F,F,P,F,n/a,evil,i fooled xavier
91,Matt,Evil,Win,7,LfShTX,MSWa,Sh,Lf,S,P,F,F,F,,n/a,evil,sam fooled lorenzo
91,Shruti,Good,Loss,7,LfShTX,MSWa,Sh,Lf,S,P,F,F,F,,n/a,evil,sam fooled lorenzo
91,WillA,Evil,Win,7,LfShTX,MSWa,Sh,Lf,S,P,F,F,F,,n/a,evil,sam fooled lorenzo
91,Sam,Evil,Win,7,LfShTX,MSWa,Sh,Lf,S,P,F,F,F,,n/a,evil,sam fooled lorenzo
91,LorenzoF,Good,Loss,7,LfShTX,MSWa,Sh,Lf,S,P,F,F,F,,n/a,evil,sam fooled lorenzo
91,Xavier,Good,Loss,7,LfShTX,MSWa,Sh,Lf,S,P,F,F,F,,n/a,evil,sam fooled lorenzo
91,Tejal,Good,Loss,7,LfShTX,MSWa,Sh,Lf,S,P,F,F,F,,n/a,evil,sam fooled lorenzo
92,Matt,Evil,Loss,7,LfShTX,MSWa,T,X,Wa,P,F,P,P,,fail,good,shruti meme declared
92,Shruti,Good,Win,7,LfShTX,MSWa,T,X,Wa,P,F,P,P,,fail,good,shruti meme declared
92,WillA,Evil,Loss,7,LfShTX,MSWa,T,X,Wa,P,F,P,P,,fail,good,shruti meme declared
92,Sam,Evil,Loss,7,LfShTX,MSWa,T,X,Wa,P,F,P,P,,fail,good,shruti meme declared
92,LorenzoF,Good,Win,7,LfShTX,MSWa,T,X,Wa,P,F,P,P,,fail,good,shruti meme declared
92,Xavier,Good,Win,7,LfShTX,MSWa,T,X,Wa,P,F,P,P,,fail,good,shruti meme declared
92,Tejal,Good,Win,7,LfShTX,MSWa,T,X,Wa,P,F,P,P,,fail,good,shruti meme declared
93,Matt,Good,Loss,7,LfMShT,SWaX,Lf,M,Wa,P,F,P,F,F,n/a,evil,i got tricked
93,Shruti,Good,Loss,7,LfMShT,SWaX,Lf,M,Wa,P,F,P,F,F,n/a,evil,i got tricked
93,WillA,Evil,Win,7,LfMShT,SWaX,Lf,M,Wa,P,F,P,F,F,n/a,evil,i got tricked
93,Sam,Evil,Win,7,LfMShT,SWaX,Lf,M,Wa,P,F,P,F,F,n/a,evil,i got tricked
93,LorenzoF,Good,Loss,7,LfMShT,SWaX,Lf,M,Wa,P,F,P,F,F,n/a,evil,i got tricked
93,Xavier,Evil,Win,7,LfMShT,SWaX,Lf,M,Wa,P,F,P,F,F,n/a,evil,i got tricked
93,Tejal,Good,Loss,7,LfMShT,SWaX,Lf,M,Wa,P,F,P,F,F,n/a,evil,i got tricked
94,Matt,Evil,Win,7,LfTWaX,MSSh,Lf,T,Sh,P,F,F,P,F,n/a,evil,
94,Shruti,Evil,Win,7,LfTWaX,MSSh,Lf,T,Sh,P,F,F,P,F,n/a,evil,
94,WillA,Good,Loss,7,LfTWaX,MSSh,Lf,T,Sh,P,F,F,P,F,n/a,evil,
94,Sam,Evil,Win,7,LfTWaX,MSSh,Lf,T,Sh,P,F,F,P,F,n/a,evil,
94,LorenzoF,Good,Loss,7,LfTWaX,MSSh,Lf,T,Sh,P,F,F,P,F,n/a,evil,
94,Xavier,Good,Loss,7,LfTWaX,MSSh,Lf,T,Sh,P,F,F,P,F,n/a,evil,
94,Tejal,Good,Loss,7,LfTWaX,MSSh,Lf,T,Sh,P,F,F,P,F,n/a,evil,
95,Matt,Good,Loss,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
95,Shruti,Evil,Win,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
95,WillA,Good,Loss,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
95,Sam,Good,Loss,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
95,LorenzoF,Evil,Win,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
95,Xavier,Evil,Win,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
95,Tejal,Good,Loss,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
95,Shreyas,Good,Loss,8,MSSyTWa,LfShX,S,Wa,X,F,F,P,P,P,success,evil,
96,Matt,Good,Loss,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
96,Shruti,Good,Loss,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
96,WillA,Good,Loss,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
96,Sam,Evil,Win,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
96,LorenzoF,Good,Loss,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
96,Xavier,Evil,Win,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
96,Tejal,Good,Loss,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
96,Shreyas,Evil,Win,8,LfMShTWa,SSyX,Sh,Lf,X,F,P,P,P,,success,evil,
97,Matt,Good,Loss,7,MShSyX,LfOzWa,Sy,X,Wa,P,F,F,F,,n/a,evil,
97,Shruti,Good,Loss,7,MShSyX,LfOzWa,Sy,X,Wa,P,F,F,F,,n/a,evil,
97,WillA,Evil,Win,7,MShSyX,LfOzWa,Sy,X,Wa,P,F,F,F,,n/a,evil,
97,LorenzoF,Evil,Win,7,MShSyX,LfOzWa,Sy,X,Wa,P,F,F,F,,n/a,evil,
97,Xavier,Good,Loss,7,MShSyX,LfOzWa,Sy,X,Wa,P,F,F,F,,n/a,evil,
97,Shreyas,Good,Loss,7,MShSyX,LfOzWa,Sy,X,Wa,P,F,F,F,,n/a,evil,
97,Ozan,Evil,Win,7,MShSyX,LfOzWa,Sy,X,Wa,P,F,F,F,,n/a,evil,
98,Matt,Good,Loss,7,MOzSyWa,LfShX,Oz,Sy,X,P,F,F,P,P,success,evil,
98,Shruti,Evil,Win,7,MOzSyWa,LfShX,Oz,Sy,X,P,F,F,P,P,success,evil,
98,WillA,Good,Loss,7,MOzSyWa,LfShX,Oz,Sy,X,P,F,F,P,P,success,evil,
98,LorenzoF,Evil,Win,7,MOzSyWa,LfShX,Oz,Sy,X,P,F,F,P,P,success,evil,
98,Xavier,Evil,Win,7,MOzSyWa,LfShX,Oz,Sy,X,P,F,F,P,P,success,evil,
98,Shreyas,Good,Loss,7,MOzSyWa,LfShX,Oz,Sy,X,P,F,F,P,P,success,evil,
98,Ozan,Good,Loss,7,MOzSyWa,LfShX,Oz,Sy,X,P,F,F,P,P,success,evil,
99,Matt,Evil,Win,7,LfSyWaX,MOzSh,Lf,Sy,Oz,P,F,F,P,P,success,evil,
99,Shruti,Evil,Win,7,LfSyWaX,MOzSh,Lf,Sy,Oz,P,F,F,P,P,success,evil,
99,WillA,Good,Loss,7,LfSyWaX,MOzSh,Lf,Sy,Oz,P,F,F,P,P,success,evil,
99,LorenzoF,Good,Loss,7,LfSyWaX,MOzSh,Lf,Sy,Oz,P,F,F,P,P,success,evil,
99,Xavier,Good,Loss,7,LfSyWaX,MOzSh,Lf,Sy,Oz,P,F,F,P,P,success,evil,
99,Shreyas,Good,Loss,7,LfSyWaX,MOzSh,Lf,Sy,Oz,P,F,F,P,P,success,evil,
99,Ozan,Evil,Win,7,LfSyWaX,MOzSh,Lf,Sy,Oz,P,F,F,P,P,success,evil,
100,Matt,Evil,Win,7,LfOzShWa,MSyX,Oz,Wa,Sy,P,F,P,P,,success,evil,
100,Shruti,Good,Loss,7,LfOzShWa,MSyX,Oz,Wa,Sy,P,F,P,P,,success,evil,
100,WillA,Good,Loss,7,LfOzShWa,MSyX,Oz,Wa,Sy,P,F,P,P,,success,evil,
100,LorenzoF,Good,Loss,7,LfOzShWa,MSyX,Oz,Wa,Sy,P,F,P,P,,success,evil,
100,Xavier,Evil,Win,7,LfOzShWa,MSyX,Oz,Wa,Sy,P,F,P,P,,success,evil,
100,Shreyas,Evil,Win,7,LfOzShWa,MSyX,Oz,Wa,Sy,P,F,P,P,,success,evil,
100,Ozan,Good,Loss,7,LfOzShWa,MSyX,Oz,Wa,Sy,P,F,P,P,,success,evil,
101,Matt,Good,Loss,7,MShTX,SOzWa,Sh,M,Wa,P,F,F,P,F,n/a,evil,
101,Shruti,Good,Loss,7,MShTX,SOzWa,Sh,M,Wa,P,F,F,P,F,n/a,evil,
101,WillA,Evil,Win,7,MShTX,SOzWa,Sh,M,Wa,P,F,F,P,F,n/a,evil,
101,Sam,Evil,Win,7,MShTX,SOzWa,Sh,M,Wa,P,F,F,P,F,n/a,evil,
101,Ozan,Evil,Win,7,MShTX,SOzWa,Sh,M,Wa,P,F,F,P,F,n/a,evil,
101,Xavier,Good,Loss,7,MShTX,SOzWa,Sh,M,Wa,P,F,F,P,F,n/a,evil,
101,Tejal,Good,Loss,7,MShTX,SOzWa,Sh,M,Wa,P,F,F,P,F,n/a,evil,
102,Matt,Good,Win,7,MOzST,ShWaX,M,Oz,Wa,P,P,F,P,,fail,good,
102,Shruti,Evil,Loss,7,MOzST,ShWaX,M,Oz,Wa,P,P,F,P,,fail,good,
102,WillA,Evil,Loss,7,MOzST,ShWaX,M,Oz,Wa,P,P,F,P,,fail,good,
102,Sam,Good,Win,7,MOzST,ShWaX,M,Oz,Wa,P,P,F,P,,fail,good,
102,Ozan,Good,Win,7,MOzST,ShWaX,M,Oz,Wa,P,P,F,P,,fail,good,
102,Xavier,Evil,Loss,7,MOzST,ShWaX,M,Oz,Wa,P,P,F,P,,fail,good,
102,Tejal,Good,Win,7,MOzST,ShWaX,M,Oz,Wa,P,P,F,P,,fail,good,
103,Matt,Good,Win,7,MOzShT,SWaX,Sh,Oz,Wa,P,F,F,P,P,fail,good,
103,Shruti,Good,Win,7,MOzShT,SWaX,Sh,Oz,Wa,P,F,F,P,P,fail,good,
103,WillA,Evil,Loss,7,MOzShT,SWaX,Sh,Oz,Wa,P,F,F,P,P,fail,good,
103,Sam,Evil,Loss,7,MOzShT,SWaX,Sh,Oz,Wa,P,F,F,P,P,fail,good,
103,Ozan,Good,Win,7,MOzShT,SWaX,Sh,Oz,Wa,P,F,F,P,P,fail,good,
103,Xavier,Evil,Loss,7,MOzShT,SWaX,Sh,Oz,Wa,P,F,F,P,P,fail,good,
103,Tejal,Good,Win,7,MOzShT,SWaX,Sh,Oz,Wa,P,F,F,P,P,fail,good,
104,Matt,Evil,Loss,7,OzSTWa,MShX,S,Wa,Sh,P,F,F,P,P,fail,good,
104,Shruti,Evil,Loss,7,OzSTWa,MShX,S,Wa,Sh,P,F,F,P,P,fail,good,
104,WillA,Good,Win,7,OzSTWa,MShX,S,Wa,Sh,P,F,F,P,P,fail,good,
104,Sam,Good,Win,7,OzSTWa,MShX,S,Wa,Sh,P,F,F,P,P,fail,good,
104,Ozan,Good,Win,7,OzSTWa,MShX,S,Wa,Sh,P,F,F,P,P,fail,good,
104,Xavier,Evil,Loss,7,OzSTWa,MShX,S,Wa,Sh,P,F,F,P,P,fail,good,
104,Tejal,Good,Win,7,OzSTWa,MShX,S,Wa,Sh,P,F,F,P,P,fail,good,
105,Matt,Evil,Loss,7,OzSTWa,MShX,S,T,M,P,F,P,P,,fail,good,xavier man...
105,Shruti,Evil,Loss,7,OzSTWa,MShX,S,T,M,P,F,P,P,,fail,good,xavier man...
105,WillA,Good,Win,7,OzSTWa,MShX,S,T,M,P,F,P,P,,fail,good,xavier man...
105,Sam,Good,Win,7,OzSTWa,MShX,S,T,M,P,F,P,P,,fail,good,xavier man...
105,Ozan,Good,Win,7,OzSTWa,MShX,S,T,M,P,F,P,P,,fail,good,xavier man...
105,Xavier,Evil,Loss,7,OzSTWa,MShX,S,T,M,P,F,P,P,,fail,good,xavier man...
105,Tejal,Good,Win,7,OzSTWa,MShX,S,T,M,P,F,P,P,,fail,good,xavier man...
106,Matt,Good,Win,7,MShWaX,OzST,Sh,X,T,P,F,P,F,P,fail,good,evil triple failed m4
106,Shruti,Good,Win,7,MShWaX,OzST,Sh,X,T,P,F,P,F,P,fail,good,
106,WillA,Good,Win,7,MShWaX,OzST,Sh,X,T,P,F,P,F,P,fail,good,
106,Sam,Evil,Loss,7,MShWaX,OzST,Sh,X,T,P,F,P,F,P,fail,good,
106,Ozan,Evil,Loss,7,MShWaX,OzST,Sh,X,T,P,F,P,F,P,fail,good,
106,Xavier,Good,Win,7,MShWaX,OzST,Sh,X,T,P,F,P,F,P,fail,good,
106,Tejal,Evil,Loss,7,MShWaX,OzST,Sh,X,T,P,F,P,F,P,fail,good,
107,Matt,Evil,Win,7,OzSTX,MShWa,T,Oz,Sh,P,F,F,P,F,n/a,evil,
107,Shruti,Evil,Win,7,OzSTX,MShWa,T,Oz,Sh,P,F,F,P,F,n/a,evil,
107,WillA,Evil,Win,7,OzSTX,MShWa,T,Oz,Sh,P,F,F,P,F,n/a,evil,
107,Sam,Good,Loss,7,OzSTX,MShWa,T,Oz,Sh,P,F,F,P,F,n/a,evil,
107,Ozan,Good,Loss,7,OzSTX,MShWa,T,Oz,Sh,P,F,F,P,F,n/a,evil,
107,Xavier,Good,Loss,7,OzSTX,MShWa,T,Oz,Sh,P,F,F,P,F,n/a,evil,
107,Tejal,Good,Loss,7,OzSTX,MShWa,T,Oz,Sh,P,F,F,P,F,n/a,evil,
108,Matt,Good,Win,7,MSShT,OzWaX,S,M,Oz,P,F,P,P,,fail,good,
108,Shruti,Good,Win,7,MSShT,OzWaX,S,M,Oz,P,F,P,P,,fail,good,
108,WillA,Evil,Loss,7,MSShT,OzWaX,S,M,Oz,P,F,P,P,,fail,good,
108,Sam,Good,Win,7,MSShT,OzWaX,S,M,Oz,P,F,P,P,,fail,good,
108,Ozan,Evil,Loss,7,MSShT,OzWaX,S,M,Oz,P,F,P,P,,fail,good,
108,Xavier,Evil,Loss,7,MSShT,OzWaX,S,M,Oz,P,F,P,P,,fail,good,
108,Tejal,Good,Win,7,MSShT,OzWaX,S,M,Oz,P,F,P,P,,fail,good,
109,Matt,Good,Win,7,MOzST,ShWaX,S,M,Sh,P,F,F,P,P,fail,good,
109,Shruti,Evil,Loss,7,MOzST,ShWaX,S,M,Sh,P,F,F,P,P,fail,good,
109,WillA,Evil,Loss,7,MOzST,ShWaX,S,M,Sh,P,F,F,P,P,fail,good,
109,Sam,Good,Win,7,MOzST,ShWaX,S,M,Sh,P,F,F,P,P,fail,good,
109,Ozan,Good,Win,7,MOzST,ShWaX,S,M,Sh,P,F,F,P,P,fail,good,
109,Xavier,Evil,Loss,7,MOzST,ShWaX,S,M,Sh,P,F,F,P,P,fail,good,
109,Tejal,Good,Win,7,MOzST,ShWaX,S,M,Sh,P,F,F,P,P,fail,good,
110,Matt,Good,Loss,7,MOzShX,STWa,Sh,M,T,P,F,F,P,P,success,evil,
110,Shruti,Good,Loss,7,MOzShX,STWa,Sh,M,T,P,F,F,P,P,success,evil,
